frame,monomernumber,xcoord,ycoord
2,28,0,27
2,29,0,28
2,30,0,29
2,31,0,30
2,32,0,31
2,33,0,32
2,34,0,33
2,35,0,34
2,36,0,35
2,37,0,36
2,38,0,37
2,39,0,38
2,40,0,39
2,41,0,40
2,42,0,41
2,43,0,42
2,44,0,43
2,45,0,44
2,46,0,45
2,47,0,46
2,48,0,47
2,49,0,48
2,50,0,49
3,1,0,0
3,2,0,1
3,3,0,2
3,4,0,3
3,5,0,4
3,6,0,5
3,7,0,6
3,8,0,7
3,9,0,8
3,10,0,9
3,11,0,10
3,12,0,11
3,13,0,12
3,14,0,13
3,15,0,14
3,16,0,15
3,17,0,16
3,18,0,17
3,19,0,18
3,20,0,19
3,21,0,20
3,22,0,21
3,23,0,22
3,24,0,23
3,25,0,24
3,26,0,25
3,27,0,26
3,28,0,27
3,29,0,28
3,30,0,29
3,31,0,30
3,32,0,31
3,33,0,32
3,34,0,33
3,35,0,34
3,36,0,35
3,37,0,36
3,38,0,37
3,39,0,38
3,40,0,39
3,41,0,40
3,42,0,41
3,43,0,42
3,44,0,43
3,45,0,44
3,46,0,45
3,47,0,46
3,48,0,47
3,49,0,48
3,50,0,49
4,1,0,0
4,2,0,1
4,3,0,2
4,4,0,3
4,5,0,4
4,6,0,5
4,7,0,6
4,8,0,7
4,9,0,8
4,10,0,9
4,11,0,10
4,12,0,11
4,13,0,12
4,14,0,13
4,15,0,14
4,16,0,15
4,17,0,16
4,18,0,17
4,19,0,18
4,20,0,19
4,21,0,20
4,22,0,21
4,23,0,22
4,24,0,23
4,25,0,24
4,26,0,25
4,27,0,26
4,28,0,27
4,29,0,28
4,30,0,29
4,31,0,30
4,32,0,31
4,33,0,32
4,34,0,33
4,35,0,34
4,36,0,35
4,37,0,36
4,38,0,37
4,39,0,38
4,40,0,39
4,41,0,40
4,42,0,41
4,43,0,42
4,44,0,43
4,45,0,44
4,46,0,45
4,47,0,46
4,48,0,47
4,49,0,48
4,50,0,49
5,1,0,0
5,2,0,1
5,3,0,2
5,4,0,3
5,5,0,4
5,6,0,5
5,7,0,6
5,8,0,7
5,9,0,8
5,10,0,9
5,11,0,10
5,12,0,11
5,13,0,12
5,14,0,13
5,15,0,14
5,16,0,15
5,17,0,16
5,18,0,17
5,19,0,18
5,20,0,19
5,21,0,20
5,22,0,21
5,23,0,22
5,24,0,23
5,25,0,24
5,26,0,25
5,27,0,26
5,28,0,27
5,29,0,28
5,30,0,29
5,31,0,30
5,32,0,31
5,33,0,32
5,34,0,33
5,35,0,34
5,36,0,35
5,37,0,36
5,38,0,37
5,39,0,38
5,40,0,39
5,41,0,40
5,42,0,41
5,43,0,42
5,44,0,43
5,45,0,44
5,46,0,45
5,47,0,46
5,48,0,47
5,49,0,48
5,50,0,49
6,1,0,0
6,2,0,1
6,3,0,2
6,4,0,3
6,5,0,4
6,6,0,5
6,7,0,6
6,8,0,7
6,9,0,8
6,10,0,9
6,11,0,10
6,12,0,11
6,13,0,12
6,14,0,13
6,15,0,14
6,16,0,15
6,17,0,16
6,18,0,17
6,19,0,18
6,20,0,19
6,21,0,20
6,22,0,21
6,23,0,22
6,24,0,23
6,25,0,24
6,26,0,25
6,27,0,26
6,28,0,27
6,29,0,28
6,30,0,29
6,31,0,30
6,32,0,31
6,33,0,32
6,34,0,33
6,35,0,34
6,36,0,35
6,37,0,36
6,38,0,37
6,39,0,38
6,40,0,39
6,41,0,40
6,42,0,41
6,43,0,42
6,44,0,43
6,45,0,44
6,46,0,45
6,47,0,46
6,48,0,47
6,49,0,48
6,50,0,49
7,1,0,0
7,2,0,1
7,3,0,2
7,4,0,3
7,5,0,4
7,6,0,5
7,7,0,6
7,8,0,7
7,9,0,8
7,10,0,9
7,11,0,10
7,12,0,11
7,13,0,12
7,14,0,13
7,15,0,14
7,16,0,15
7,17,0,16
7,18,0,17
7,19,0,18
7,20,0,19
7,21,0,20
7,22,0,21
7,23,0,22
7,24,0,23
7,25,0,24
7,26,0,25
7,27,0,26
7,28,0,27
7,29,0,28
7,30,0,29
7,31,0,30
7,32,0,31
7,33,0,32
7,34,0,33
7,35,0,34
7,36,0,35
7,37,0,36
7,38,0,37
7,39,0,38
7,40,0,39
7,41,0,40
7,42,0,41
7,43,0,42
7,44,0,43
7,45,0,44
7,46,0,45
7,47,0,46
7,48,0,47
7,49,0,48
7,50,0,49
8,1,0,0
8,2,0,1
8,3,0,2
8,4,0,3
8,5,0,4
8,6,0,5
8,7,0,6
8,8,0,7
8,9,0,8
8,10,0,9
8,11,0,10
8,12,0,11
8,13,0,12
8,14,0,13
8,15,0,14
8,16,0,15
8,17,0,16
8,18,0,17
8,19,0,18
8,20,0,19
8,21,0,20
8,22,0,21
8,23,0,22
8,24,0,23
8,25,0,24
8,26,0,25
8,27,0,26
8,28,0,27
8,29,0,28
8,30,0,29
8,31,0,30
8,32,0,31
8,33,0,32
8,34,0,33
8,35,0,34
8,36,0,35
8,37,0,36
8,38,0,37
8,39,0,38
8,40,0,39
8,41,0,40
8,42,0,41
8,43,0,42
8,44,0,43
8,45,0,44
8,46,0,45
8,47,0,46
8,48,0,47
8,49,0,48
8,50,0,49
9,1,0,0
9,2,0,1
9,3,0,2
9,4,0,3
9,5,0,4
9,6,0,5
9,7,0,6
9,8,0,7
9,9,0,8
9,10,0,9
9,11,0,10
9,12,0,11
9,13,0,12
9,14,0,13
9,15,0,14
9,16,0,15
9,17,0,16
9,18,0,17
9,19,0,18
9,20,0,19
9,21,0,20
9,22,0,21
9,23,0,22
9,24,0,23
9,25,0,24
9,26,0,25
9,27,0,26
9,28,0,27
9,29,0,28
9,30,0,29
9,31,0,30
9,32,0,31
9,33,0,32
9,34,0,33
9,35,0,34
9,36,0,35
9,37,0,36
9,38,0,37
9,39,0,38
9,40,0,39
9,41,0,40
9,42,0,41
9,43,0,42
9,44,0,43
9,45,0,44
9,46,0,45
9,47,0,46
9,48,0,47
9,49,0,48
9,50,0,49
10,1,0,0
10,2,0,1
10,3,0,2
10,4,0,3
10,5,0,4
10,6,0,5
10,7,0,6
10,8,0,7
10,9,0,8
10,10,0,9
10,11,0,10
10,12,0,11
10,13,0,12
10,14,0,13
10,15,0,14
10,16,0,15
10,17,0,16
10,18,0,17
10,19,0,18
10,20,0,19
10,21,0,20
10,22,0,21
10,23,0,22
10,24,0,23
10,25,0,24
10,26,0,25
10,27,0,26
10,28,0,27
10,29,0,28
10,30,0,29
10,31,0,30
10,32,0,31
10,33,0,32
10,34,0,33
10,35,0,34
10,36,0,35
10,37,0,36
10,38,0,37
10,39,0,38
10,40,0,39
10,41,0,40
10,42,0,41
10,43,0,42
10,44,0,43
10,45,0,44
10,46,0,45
10,47,0,46
10,48,0,47
10,49,0,48
10,50,0,49
11,1,0,0
11,2,0,1
11,3,0,2
11,4,0,3
11,5,0,4
11,6,0,5
11,7,0,6
11,8,0,7
11,9,0,8
11,10,0,9
11,11,0,10
11,12,0,11
11,13,0,12
11,14,0,13
11,15,0,14
11,16,0,15
11,17,0,16
11,18,0,17
11,19,0,18
11,20,0,19
11,21,0,20
11,22,0,21
11,23,0,22
11,24,0,23
11,25,0,24
11,26,0,25
11,27,0,26
11,28,0,27
11,29,0,28
11,30,0,29
11,31,0,30
11,32,0,31
11,33,0,32
11,34,0,33
11,35,0,34
11,36,0,35
11,37,0,36
11,38,0,37
11,39,0,38
11,40,0,39
11,41,0,40
11,42,0,41
11,43,0,42
11,44,0,43
11,45,0,44
11,46,0,45
11,47,0,46
11,48,0,47
11,49,0,48
11,50,0,49
12,1,0,0
12,2,0,1
12,3,0,2
12,4,0,3
12,5,0,4
12,6,0,5
12,7,0,6
12,8,0,7
12,9,0,8
12,10,0,9
12,11,0,10
12,12,0,11
12,13,0,12
12,14,0,13
12,15,0,14
12,16,0,15
12,17,0,16
12,18,0,17
12,19,0,18
12,20,0,19
12,21,0,20
12,22,0,21
12,23,0,22
12,24,0,23
12,25,0,24
12,26,0,25
12,27,0,26
12,28,0,27
12,29,0,28
12,30,0,29
12,31,0,30
12,32,0,31
12,33,0,32
12,34,0,33
12,35,0,34
12,36,0,35
12,37,0,36
12,38,0,37
12,39,0,38
12,40,0,39
12,41,0,40
12,42,0,41
12,43,0,42
12,44,0,43
12,45,0,44
12,46,0,45
12,47,0,46
12,48,0,47
12,49,0,48
12,50,0,49
13,1,0,0
13,2,0,1
13,3,0,2
13,4,0,3
13,5,0,4
13,6,0,5
13,7,0,6
13,8,0,7
13,9,0,8
13,10,0,9
13,11,0,10
13,12,0,11
13,13,0,12
13,14,0,13
13,15,0,14
13,16,0,15
13,17,0,16
13,18,0,17
13,19,0,18
13,20,0,19
13,21,0,20
13,22,0,21
13,23,0,22
13,24,0,23
13,25,0,24
13,26,0,25
13,27,0,26
13,28,0,27
13,29,0,28
13,30,0,29
13,31,0,30
13,32,0,31
13,33,0,32
13,34,0,33
13,35,0,34
13,36,0,35
13,37,0,36
13,38,0,37
13,39,0,38
13,40,0,39
13,41,0,40
13,42,0,41
13,43,0,42
13,44,0,43
13,45,0,44
13,46,0,45
13,47,0,46
13,48,0,47
13,49,0,48
13,50,0,49
14,1,0,0
14,2,0,1
14,3,0,2
14,4,0,3
14,5,0,4
14,6,0,5
14,7,0,6
14,8,0,7
14,9,0,8
14,10,0,9
14,11,0,10
14,12,0,11
14,13,0,12
14,14,0,13
14,15,0,14
14,16,0,15
14,17,0,16
14,18,0,17
14,19,0,18
14,20,0,19
14,21,0,20
14,22,0,21
14,23,0,22
14,24,0,23
14,25,0,24
14,26,0,25
14,27,0,26
14,28,0,27
14,29,0,28
14,30,0,29
14,31,0,30
14,32,0,31
14,33,0,32
14,34,0,33
14,35,0,34
14,36,0,35
14,37,0,36
14,38,0,37
14,39,0,38
14,40,0,39
14,41,0,40
14,42,0,41
14,43,0,42
14,44,0,43
14,45,0,44
14,46,0,45
14,47,0,46
14,48,0,47
14,49,0,48
14,50,0,49
15,1,0,0
15,2,0,1
15,3,0,2
15,4,0,3
15,5,0,4
15,6,0,5
15,7,0,6
15,8,0,7
15,9,0,8
15,10,0,9
15,11,0,10
15,12,0,11
15,13,0,12
15,14,0,13
15,15,0,14
15,16,0,15
15,17,0,16
15,18,0,17
15,19,0,18
15,20,0,19
15,21,0,20
15,22,0,21
15,23,0,22
15,24,0,23
15,25,0,24
15,26,0,25
15,27,0,26
15,28,0,27
15,29,0,28
15,30,0,29
15,31,0,30
15,32,0,31
15,33,0,32
15,34,0,33
15,35,0,34
15,36,0,35
15,37,0,36
15,38,0,37
15,39,0,38
15,40,0,39
15,41,0,40
15,42,0,41
15,43,0,42
15,44,0,43
15,45,0,44
15,46,0,45
15,47,0,46
15,48,0,47
15,49,0,48
15,50,0,49
16,1,0,0
16,2,0,1
16,3,0,2
16,4,0,3
16,5,0,4
16,6,0,5
16,7,0,6
16,8,0,7
16,9,0,8
16,10,0,9
16,11,0,10
16,12,0,11
16,13,0,12
16,14,0,13
16,15,0,14
16,16,0,15
16,17,0,16
16,18,0,17
16,19,0,18
16,20,0,19
16,21,0,20
16,22,0,21
16,23,0,22
16,24,0,23
16,25,0,24
16,26,0,25
16,27,0,26
16,28,0,27
16,29,0,28
16,30,0,29
16,31,0,30
16,32,0,31
16,33,0,32
16,34,0,33
16,35,0,34
16,36,0,35
16,37,0,36
16,38,0,37
16,39,0,38
16,40,0,39
16,41,0,40
16,42,0,41
16,43,0,42
16,44,0,43
16,45,0,44
16,46,0,45
16,47,0,46
16,48,0,47
16,49,0,48
16,50,0,49
17,1,0,0
17,2,0,1
17,3,0,2
17,4,0,3
17,5,0,4
17,6,0,5
17,7,0,6
17,8,0,7
17,9,0,8
17,10,0,9
17,11,0,10
17,12,0,11
17,13,0,12
17,14,0,13
17,15,0,14
17,16,0,15
17,17,0,16
17,18,0,17
17,19,0,18
17,20,0,19
17,21,0,20
17,22,0,21
17,23,0,22
17,24,0,23
17,25,0,24
17,26,0,25
17,27,0,26
17,28,0,27
17,29,0,28
17,30,0,29
17,31,0,30
17,32,0,31
17,33,0,32
17,34,0,33
17,35,0,34
17,36,0,35
17,37,0,36
17,38,0,37
17,39,0,38
17,40,0,39
17,41,0,40
17,42,0,41
17,43,0,42
17,44,0,43
17,45,0,44
17,46,0,45
17,47,0,46
17,48,0,47
17,49,0,48
17,50,0,49
18,1,0,0
18,2,0,1
18,3,0,2
18,4,0,3
18,5,0,4
18,6,0,5
18,7,0,6
18,8,0,7
18,9,0,8
18,10,0,9
18,11,0,10
18,12,0,11
18,13,0,12
18,14,0,13
18,15,0,14
18,16,0,15
18,17,0,16
18,18,0,17
18,19,0,18
18,20,0,19
18,21,0,20
18,22,0,21
18,23,0,22
18,24,0,23
18,25,0,24
18,26,0,25
18,27,0,26
18,28,0,27
18,29,0,28
18,30,0,29
18,31,0,30
18,32,0,31
18,33,0,32
18,34,0,33
18,35,0,34
18,36,0,35
18,37,0,36
18,38,0,37
18,39,0,38
18,40,0,39
18,41,0,40
18,42,0,41
18,43,0,42
18,44,0,43
18,45,0,44
18,46,0,45
18,47,0,46
18,48,0,47
18,49,0,48
18,50,0,49
19,1,0,0
19,2,0,1
19,3,0,2
19,4,0,3
19,5,0,4
19,6,0,5
19,7,0,6
19,8,0,7
19,9,0,8
19,10,0,9
19,11,0,10
19,12,0,11
19,13,0,12
19,14,0,13
19,15,0,14
19,16,0,15
19,17,0,16
19,18,0,17
19,19,0,18
19,20,0,19
19,21,0,20
19,22,0,21
19,23,0,22
19,24,0,23
19,25,0,24
19,26,0,25
19,27,0,26
19,28,0,27
19,29,0,28
19,30,0,29
19,31,0,30
19,32,0,31
19,33,0,32
19,34,0,33
19,35,0,34
19,36,0,35
19,37,0,36
19,38,0,37
19,39,0,38
19,40,0,39
19,41,0,40
19,42,0,41
19,43,0,42
19,44,0,43
19,45,0,44
19,46,0,45
19,47,0,46
19,48,0,47
19,49,0,48
19,50,0,49
20,1,0,0
20,2,0,1
20,3,0,2
20,4,0,3
20,5,0,4
20,6,0,5
20,7,0,6
20,8,0,7
20,9,0,8
20,10,0,9
20,11,0,10
20,12,0,11
20,13,0,12
20,14,0,13
20,15,0,14
20,16,0,15
20,17,0,16
20,18,0,17
20,19,0,18
20,20,0,19
20,21,0,20
20,22,0,21
20,23,0,22
20,24,0,23
20,25,0,24
20,26,0,25
20,27,0,26
20,28,0,27
20,29,0,28
20,30,0,29
20,31,0,30
20,32,0,31
20,33,0,32
20,34,0,33
20,35,0,34
20,36,0,35
20,37,0,36
20,38,0,37
20,39,0,38
20,40,0,39
20,41,0,40
20,42,0,41
20,43,0,42
20,44,0,43
20,45,0,44
20,46,0,45
20,47,0,46
20,48,0,47
20,49,0,48
20,50,0,49
21,1,0,0
21,2,0,1
21,3,0,2
21,4,0,3
21,5,0,4
21,6,0,5
21,7,0,6
21,8,0,7
21,9,0,8
21,10,0,9
21,11,0,10
21,12,0,11
21,13,0,12
21,14,0,13
21,15,0,14
21,16,0,15
21,17,0,16
21,18,0,17
21,19,0,18
21,20,0,19
21,21,0,20
21,22,0,21
21,23,0,22
21,24,0,23
21,25,0,24
21,26,0,25
21,27,0,26
21,28,0,27
21,29,0,28
21,30,0,29
21,31,0,30
21,32,0,31
21,33,0,32
21,34,0,33
21,35,0,34
21,36,0,35
21,37,0,36
21,38,0,37
21,39,0,38
21,40,0,39
21,41,0,40
21,42,0,41
21,43,0,42
21,44,0,43
21,45,0,44
21,46,0,45
21,47,0,46
21,48,0,47
21,49,0,48
21,50,0,49
22,1,0,0
22,2,0,1
22,3,0,2
22,4,0,3
22,5,0,4
22,6,0,5
22,7,0,6
22,8,0,7
22,9,0,8
22,10,0,9
22,11,0,10
22,12,0,11
22,13,0,12
22,14,0,13
22,15,0,14
22,16,0,15
22,17,0,16
22,18,0,17
22,19,0,18
22,20,0,19
22,21,0,20
22,22,0,21
22,23,0,22
22,24,0,23
22,25,0,24
22,26,0,25
22,27,0,26
22,28,0,27
22,29,0,28
22,30,0,29
22,31,0,30
22,32,0,31
22,33,0,32
22,34,0,33
22,35,0,34
22,36,0,35
22,37,0,36
22,38,0,37
22,39,0,38
22,40,0,39
22,41,0,40
22,42,0,41
22,43,0,42
22,44,0,43
22,45,0,44
22,46,0,45
22,47,0,46
22,48,0,47
22,49,0,48
22,50,0,49
23,1,0,0
23,2,0,1
23,3,0,2
23,4,0,3
23,5,0,4
23,6,0,5
23,7,0,6
23,8,0,7
23,9,0,8
23,10,0,9
23,11,0,10
23,12,0,11
23,13,0,12
23,14,0,13
23,15,0,14
23,16,0,15
23,17,0,16
23,18,0,17
23,19,0,18
23,20,0,19
23,21,0,20
23,22,0,21
23,23,0,22
23,24,0,23
23,25,0,24
23,26,0,25
23,27,0,26
23,28,0,27
23,29,0,28
23,30,0,29
23,31,0,30
23,32,0,31
23,33,0,32
23,34,0,33
23,35,0,34
23,36,0,35
23,37,0,36
23,38,0,37
23,39,0,38
23,40,0,39
23,41,0,40
23,42,0,41
23,43,0,42
23,44,0,43
23,45,0,44
23,46,0,45
23,47,0,46
23,48,0,47
23,49,0,48
23,50,0,49
24,1,0,0
24,2,0,1
24,3,0,2
24,4,0,3
24,5,0,4
24,6,0,5
24,7,0,6
24,8,0,7
24,9,0,8
24,10,0,9
24,11,0,10
24,12,0,11
24,13,0,12
24,14,0,13
24,15,0,14
24,16,0,15
24,17,0,16
24,18,0,17
24,19,0,18
24,20,0,19
24,21,0,20
24,22,0,21
24,23,0,22
24,24,0,23
24,25,0,24
24,26,0,25
24,27,0,26
24,28,0,27
24,29,0,28
24,30,0,29
24,31,0,30
24,32,0,31
24,33,0,32
24,34,0,33
24,35,0,34
24,36,0,35
24,37,0,36
24,38,0,37
24,39,0,38
24,40,0,39
24,41,0,40
24,42,0,41
24,43,0,42
24,44,0,43
24,45,0,44
24,46,0,45
24,47,0,46
24,48,0,47
24,49,0,48
24,50,0,49
25,1,0,0
25,2,0,1
25,3,0,2
25,4,0,3
25,5,0,4
25,6,0,5
25,7,0,6
25,8,0,7
25,9,0,8
25,10,0,9
25,11,0,10
25,12,0,11
25,13,0,12
25,14,0,13
25,15,0,14
25,16,0,15
25,17,0,16
25,18,0,17
25,19,0,18
25,20,0,19
25,21,0,20
25,22,0,21
25,23,0,22
25,24,0,23
25,25,0,24
25,26,0,25
25,27,0,26
25,28,0,27
25,29,0,28
25,30,0,29
25,31,0,30
25,32,0,31
25,33,0,32
25,34,0,33
25,35,0,34
25,36,0,35
25,37,0,36
25,38,0,37
25,39,0,38
25,40,0,39
25,41,0,40
25,42,0,41
25,43,0,42
25,44,0,43
25,45,0,44
25,46,0,45
25,47,0,46
25,48,0,47
25,49,0,48
25,50,0,49
26,1,0,0
26,2,0,1
26,3,0,2
26,4,0,3
26,5,0,4
26,6,0,5
26,7,0,6
26,8,0,7
26,9,0,8
26,10,0,9
26,11,0,10
26,12,0,11
26,13,0,12
26,14,0,13
26,15,0,14
26,16,0,15
26,17,0,16
26,18,0,17
26,19,0,18
26,20,0,19
26,21,0,20
26,22,0,21
26,23,0,22
26,24,0,23
26,25,0,24
26,26,0,25
26,27,0,26
26,28,0,27
26,29,0,28
26,30,0,29
26,31,0,30
26,32,0,31
26,33,0,32
26,34,0,33
26,35,0,34
26,36,0,35
26,37,0,36
26,38,0,37
26,39,0,38
26,40,0,39
26,41,0,40
26,42,0,41
26,43,0,42
26,44,0,43
26,45,0,44
26,46,0,45
26,47,0,46
26,48,0,47
26,49,0,48
26,50,0,49
27,1,0,0
27,2,0,1
27,3,0,2
27,4,0,3
27,5,0,4
27,6,0,5
27,7,0,6
27,8,0,7
27,9,0,8
27,10,0,9
27,11,0,10
27,12,0,11
27,13,0,12
27,14,0,13
27,15,0,14
27,16,0,15
27,17,0,16
27,18,0,17
27,19,0,18
27,20,0,19
27,21,0,20
27,22,0,21
27,23,0,22
27,24,0,23
27,25,0,24
27,26,0,25
27,27,0,26
27,28,0,27
27,29,0,28
27,30,0,29
27,31,0,30
27,32,0,31
27,33,0,32
27,34,0,33
27,35,0,34
27,36,0,35
27,37,0,36
27,38,0,37
27,39,0,38
27,40,0,39
27,41,0,40
27,42,0,41
27,43,0,42
27,44,0,43
27,45,0,44
27,46,0,45
27,47,0,46
27,48,0,47
27,49,0,48
27,50,0,49
28,1,0,0
28,2,0,1
28,3,0,2
28,4,0,3
28,5,0,4
28,6,0,5
28,7,0,6
28,8,0,7
28,9,0,8
28,10,0,9
28,11,0,10
28,12,0,11
28,13,0,12
28,14,0,13
28,15,0,14
28,16,0,15
28,17,0,16
28,18,0,17
28,19,0,18
28,20,0,19
28,21,0,20
28,22,0,21
28,23,0,22
28,24,0,23
28,25,0,24
28,26,0,25
28,27,0,26
28,28,0,27
28,29,0,28
28,30,0,29
28,31,0,30
28,32,0,31
28,33,0,32
28,34,0,33
28,35,0,34
28,36,0,35
28,37,0,36
28,38,0,37
28,39,0,38
28,40,0,39
28,41,0,40
28,42,0,41
28,43,0,42
28,44,0,43
28,45,0,44
28,46,0,45
28,47,0,46
28,48,0,47
28,49,0,48
28,50,0,49
29,1,0,0
29,2,0,1
29,3,0,2
29,4,0,3
29,5,0,4
29,6,0,5
29,7,0,6
29,8,0,7
29,9,0,8
29,10,0,9
29,11,0,10
29,12,0,11
29,13,0,12
29,14,0,13
29,15,0,14
29,16,0,15
29,17,0,16
29,18,0,17
29,19,0,18
29,20,0,19
29,21,0,20
29,22,0,21
29,23,0,22
29,24,0,23
29,25,0,24
29,26,0,25
29,27,0,26
29,28,0,27
29,29,0,28
29,30,0,29
29,31,0,30
29,32,0,31
29,33,0,32
29,34,0,33
29,35,0,34
29,36,0,35
29,37,0,36
29,38,0,37
29,39,0,38
29,40,0,39
29,41,0,40
29,42,0,41
29,43,0,42
29,44,0,43
29,45,0,44
29,46,0,45
29,47,0,46
29,48,0,47
29,49,0,48
29,50,0,49
30,1,0,0
30,2,0,1
30,3,0,2
30,4,0,3
30,5,0,4
30,6,0,5
30,7,0,6
30,8,0,7
30,9,0,8
30,10,0,9
30,11,0,10
30,12,0,11
30,13,0,12
30,14,0,13
30,15,0,14
30,16,0,15
30,17,0,16
30,18,0,17
30,19,0,18
30,20,0,19
30,21,0,20
30,22,0,21
30,23,0,22
30,24,0,23
30,25,0,24
30,26,0,25
30,27,0,26
30,28,0,27
30,29,0,28
30,30,0,29
30,31,0,30
30,32,0,31
30,33,0,32
30,34,0,33
30,35,0,34
30,36,0,35
30,37,0,36
30,38,0,37
30,39,0,38
30,40,0,39
30,41,0,40
30,42,0,41
30,43,0,42
30,44,0,43
30,45,0,44
30,46,0,45
30,47,0,46
30,48,0,47
30,49,0,48
30,50,0,49
31,1,0,0
31,2,0,1
31,3,0,2
31,4,0,3
31,5,0,4
31,6,0,5
31,7,0,6
31,8,0,7
31,9,0,8
31,10,0,9
31,11,0,10
31,12,0,11
31,13,0,12
31,14,0,13
31,15,0,14
31,16,0,15
31,17,0,16
31,18,0,17
31,19,0,18
31,20,0,19
31,21,0,20
31,22,0,21
31,23,0,22
31,24,0,23
31,25,0,24
31,26,0,25
31,27,0,26
31,28,0,27
31,29,0,28
31,30,0,29
31,31,0,30
31,32,0,31
31,33,0,32
31,34,0,33
31,35,0,34
31,36,0,35
31,37,0,36
31,38,0,37
31,39,0,38
31,40,0,39
31,41,0,40
31,42,0,41
31,43,0,42
31,44,0,43
31,45,0,44
31,46,0,45
31,47,0,46
31,48,0,47
31,49,0,48
31,50,0,49
32,1,0,0
32,2,0,1
32,3,0,2
32,4,0,3
32,5,0,4
32,6,0,5
32,7,0,6
32,8,0,7
32,9,0,8
32,10,0,9
32,11,0,10
32,12,0,11
32,13,0,12
32,14,0,13
32,15,0,14
32,16,0,15
32,17,0,16
32,18,0,17
32,19,0,18
32,20,0,19
32,21,0,20
32,22,0,21
32,23,0,22
32,24,0,23
32,25,0,24
32,26,0,25
32,27,0,26
32,28,0,27
32,29,0,28
32,30,0,29
32,31,0,30
32,32,0,31
32,33,0,32
32,34,0,33
32,35,0,34
32,36,0,35
32,37,0,36
32,38,0,37
32,39,0,38
32,40,0,39
32,41,0,40
32,42,0,41
32,43,0,42
32,44,0,43
32,45,0,44
32,46,0,45
32,47,0,46
32,48,0,47
32,49,0,48
32,50,0,49
33,1,0,0
33,2,0,1
33,3,0,2
33,4,0,3
33,5,0,4
33,6,0,5
33,7,0,6
33,8,0,7
33,9,0,8
33,10,0,9
33,11,0,10
33,12,0,11
33,13,0,12
33,14,0,13
33,15,0,14
33,16,0,15
33,17,0,16
33,18,0,17
33,19,0,18
33,20,0,19
33,21,0,20
33,22,0,21
33,23,0,22
33,24,0,23
33,25,0,24
33,26,0,25
33,27,0,26
33,28,0,27
33,29,0,28
33,30,0,29
33,31,0,30
33,32,0,31
33,33,0,32
33,34,0,33
33,35,0,34
33,36,0,35
33,37,0,36
33,38,0,37
33,39,0,38
33,40,0,39
33,41,0,40
33,42,0,41
33,43,0,42
33,44,0,43
33,45,0,44
33,46,0,45
33,47,0,46
33,48,0,47
33,49,0,48
33,50,0,49
34,1,0,0
34,2,0,1
34,3,0,2
34,4,0,3
34,5,0,4
34,6,0,5
34,7,0,6
34,8,0,7
34,9,0,8
34,10,0,9
34,11,0,10
34,12,0,11
34,13,0,12
34,14,0,13
34,15,0,14
34,16,0,15
34,17,0,16
34,18,0,17
34,19,0,18
34,20,0,19
34,21,0,20
34,22,0,21
34,23,0,22
34,24,0,23
34,25,0,24
34,26,0,25
34,27,0,26
34,28,0,27
34,29,0,28
34,30,0,29
34,31,0,30
34,32,0,31
34,33,0,32
34,34,0,33
34,35,0,34
34,36,0,35
34,37,0,36
34,38,0,37
34,39,0,38
34,40,0,39
34,41,0,40
34,42,0,41
34,43,0,42
34,44,0,43
34,45,0,44
